url,image_url,final_image_label,final_url_label,adamcodd_vit_base_nsfw_detector_adult_score,adamcodd_vit_base_nsfw_detector_safe_score,adamcodd_vit_base_nsfw_detector_error,falconsai_nsfw_image_detection_adult_score,falconsai_nsfw_image_detection_normal_score,falconsai_nsfw_image_detection_error,freepik_nsfw_image_detector_high_score,freepik_nsfw_image_detector_low_score,freepik_nsfw_image_detector_medium_score,freepik_nsfw_image_detector_safe_score,freepik_nsfw_image_detector_error,marqo_adult_score,marqo_safe_score,marqo_error
https://www.effon.com,https://www.effon.com/wp-content/uploads/2023/11/31.jpg,normal,normal,0.59%,99.41%,,0.01%,99.99%,,0.02%,0.01%,0.001%,99.97%,,0.0489744395017624,0.951025485992432,
https://www.effon.com,https://www.effon.com/wp-content/uploads/2023/11/32.jpg,normal,normal,1.78%,98.22%,,0.02%,99.98%,,0.01%,0.02%,0.001%,99.96%,,0.054404754191637,0.945595264434815,
https://uniuni.com,https://cdn.uniuni.com/wp-content/uploads/2025/10/Package-Tracking-1.png,safe,,8.35%,91.65%,,0.05%,99.95%,,0.01%,0.002%,0.004%,99.98%,,,,The size of tensor a (4) must match the size of tensor b (3) at non-singleton dimension 0
https://www.effon.com,https://www.effon.com/wp-content/uploads/2023/11/EFFON-Barcode-Scanner-Manufacturer-1024x556.jpg,normal,normal,30.27%,69.73%,,0.02%,99.98%,,0.006%,0.04%,0.005%,99.95%,,0.057419590651989,0.942580342292786,
https://www.effon.com,https://www.effon.com/wp-content/uploads/2023/11/25.jpg,normal,normal,3.36%,96.64%,,0.02%,99.98%,,0.04%,0.02%,0.006%,99.93%,,0.0537770241498947,0.946222960948944,
http://outway.com,http://outway.com/cdn/shop/files/Mystery-Pair_b4cb91a2-8526-4bd3-b6e0-52e641f2bc62_600x600.png?v=1758130232,normal,normal,1.26%,98.74%,,0.02%,99.98%,,0.02%,0.01%,0.007%,99.96%,,,,"output with shape [1, 384, 384] doesn't match the broadcast shape [3, 384, 384]"
https://www.effon.com,https://www.effon.com/wp-content/uploads/2023/10/EFFON.jpg,normal,normal,15.73%,84.27%,,0.08%,99.92%,,0.03%,0.04%,0.008%,99.92%,,0.0944289639592171,0.905571043491364,
https://uniuni.com,https://cdn.uniuni.com/wp-content/uploads/2025/11/newgirl_home-1-1-768x765.jpg,normal,,8.17%,91.83%,,0.08%,99.92%,,0.20%,0.03%,0.008%,99.77%,,0.10706701874733,0.892933011054993,
http://outway.com,https://cdn.shopify.com/s/files/1/1477/6714/files/canada_c4b23e1e-5caa-430b-8ee1-8f6b6f677293.png?v=1708468785,safe,normal,8.89%,91.11%,,0.06%,99.94%,,0.02%,0.007%,0.01%,99.96%,,,,"output with shape [1, 384, 384] doesn't match the broadcast shape [3, 384, 384]"
https://www.effon.com,https://www.effon.com/wp-content/uploads/2023/11/34.jpg,normal,normal,5.57%,94.43%,,0.02%,99.98%,,0.20%,0.21%,0.01%,99.57%,,0.0598956122994423,0.940104424953461,
https://uniuni.com,https://cdn.uniuni.com/wp-content/uploads/2023/05/logo.png,safe,,1.37%,98.63%,,0.30%,99.70%,,0.03%,0.04%,0.02%,99.92%,,,,The size of tensor a (4) must match the size of tensor b (3) at non-singleton dimension 0
https://uniuni.com,https://cdn.uniuni.com/wp-content/uploads/2025/03/logo_TM-1.png,safe,,1.72%,98.28%,,0.34%,99.66%,,0.02%,0.03%,0.02%,99.93%,,,,The size of tensor a (4) must match the size of tensor b (3) at non-singleton dimension 0
http://outway.com,https://cdn.shopify.com/s/files/1/1477/6714/files/USA.png?v=1708468785,safe,normal,10.66%,89.34%,,0.08%,99.92%,,0.02%,0.04%,0.02%,99.93%,,,,"output with shape [1, 384, 384] doesn't match the broadcast shape [3, 384, 384]"
https://uniuni.com,https://cdn.uniuni.com/wp-content/uploads/2025/10/Group-47989.png,safe,,2.63%,97.37%,,0.05%,99.95%,,0.02%,0.01%,0.02%,99.95%,,,,The size of tensor a (4) must match the size of tensor b (3) at non-singleton dimension 0
http://outway.com,http://outway.com/cdn/shop/files/Outway_Logo_-_Black_Filled_1.png?v=1684337320,safe,normal,10.95%,89.05%,,3.13%,96.87%,,0.04%,0.04%,0.03%,99.90%,,,,"output with shape [1, 384, 384] doesn't match the broadcast shape [3, 384, 384]"
https://uniuni.com,https://cdn.uniuni.com/wp-content/uploads/2025/10/Group-47991.png,normal,,3.85%,96.15%,,0.02%,99.98%,,0.04%,0.01%,0.03%,99.92%,,,,The size of tensor a (4) must match the size of tensor b (3) at non-singleton dimension 0
https://uniuni.com,https://cdn.uniuni.com/wp-content/uploads/2023/08/PIP-2.png,safe,,6.79%,93.21%,,0.18%,99.82%,,0.04%,0.02%,0.03%,99.90%,,,,"output with shape [1, 384, 384] doesn't match the broadcast shape [3, 384, 384]"
http://outway.com,http://outway.com/cdn/shop/files/TakeAHike-SubMerino-Crew_01.png?v=1769535194&width=20,safe,normal,7.27%,92.73%,,0.53%,99.47%,,0.02%,0.06%,0.03%,99.89%,,,,The size of tensor a (4) must match the size of tensor b (3) at non-singleton dimension 0
https://uniuni.com,https://cdn.uniuni.com/wp-content/uploads/2025/10/Ellipse-980-1.png,safe,,11.21%,88.79%,,0.17%,99.83%,,0.02%,0.01%,0.04%,99.94%,,,,The size of tensor a (4) must match the size of tensor b (3) at non-singleton dimension 0
https://sentinelpro.com,https://sentinelpro.com/assets/images/home-main-perspective.png,normal,normal,1.61%,98.39%,,0.03%,99.97%,,0.05%,0.01%,0.04%,99.89%,,,,The size of tensor a (4) must match the size of tensor b (3) at non-singleton dimension 0
https://www.effon.com,https://www.effon.com/wp-content/uploads/2023/11/[email],normal,normal,0.66%,99.34%,,0.02%,99.98%,,1.87%,0.24%,0.04%,97.85%,,0.0648243799805641,0.935175657272339,
http://outway.com,http://outway.com/cdn/shop/files/Bliss-Crew_02_1_a558090a-e9e5-4e5e-a1a1-ca152dc34b47.png?crop=center&height=16&v=1758127130&width=20,safe,normal,9.27%,90.73%,,3.65%,96.35%,,0.02%,0.006%,0.05%,99.93%,,,,The size of tensor a (4) must match the size of tensor b (3) at non-singleton dimension 0
https://www.effon.com,https://www.effon.com/wp-content/uploads/2023/10/quote.png,safe,normal,31.99%,68.01%,,0.40%,99.60%,,0.005%,0.01%,0.05%,99.94%,,,,The size of tensor a (4) must match the size of tensor b (3) at non-singleton dimension 0
https://uniuni.com,https://cdn.uniuni.com/wp-content/uploads/2023/08/SGS_ISO_9001.png,safe,,0.94%,99.06%,,0.22%,99.78%,,0.04%,0.03%,0.05%,99.88%,,,,The size of tensor a (4) must match the size of tensor b (3) at non-singleton dimension 0
https://uniuni.com,https://cdn.uniuni.com/wp-content/uploads/2025/03/ISO-IEC-27001_ANAB_TCL-1.png,normal,,2.27%,97.73%,,0.03%,99.97%,,0.02%,0.02%,0.07%,99.88%,,,,The size of tensor a (4) must match the size of tensor b (3) at non-singleton dimension 0
http://outway.com,http://outway.com/cdn/shop/files/BrightNight-Crew_02_752d04ee-ae05-4209-b125-91ed0ed3aeed.png?crop=center&height=16&v=1758127636&width=20,safe,normal,5.95%,94.05%,,0.17%,99.83%,,0.01%,0.01%,0.07%,99.91%,,,,The size of tensor a (4) must match the size of tensor b (3) at non-singleton dimension 0
https://www.effon.com,https://www.effon.com/wp-content/uploads/2023/11/NV2YZ6OQFP0F8FAV8.png,normal,normal,1.73%,98.27%,,0.01%,99.99%,,0.40%,0.19%,0.08%,99.33%,,0.0627645179629326,0.937235474586487,
https://sentinelpro.com,https://sentinelpro.com/assets/images/partner/gr.png,safe,normal,18.01%,81.99%,,0.28%,99.72%,,0.06%,0.06%,0.08%,99.81%,,,,The size of tensor a (4) must match the size of tensor b (3) at non-singleton dimension 0
https://uniuni.com,https://cdn.uniuni.com/wp-content/uploads/2025/10/Group-47992.png,normal,,1.61%,98.39%,,0.03%,99.97%,,0.19%,0.02%,0.08%,99.72%,,,,The size of tensor a (4) must match the size of tensor b (3) at non-singleton dimension 0
http://outway.com,http://outway.com/cdn/shop/files/Artboard_2_7f10c115-ca01-4022-a8b5-0fca88f5c14f.jpg?v=1730262996&width=20,safe,normal,2.64%,97.36%,,4.64%,95.36%,,0.17%,0.03%,0.09%,99.71%,,0.0948029011487961,0.905197083950043,
https://sentinelpro.com,https://sentinelpro.com/assets/images/partner/htg.png,normal,normal,3.65%,96.35%,,0.03%,99.97%,,0.03%,0.07%,0.09%,99.81%,,,,The size of tensor a (4) must match the size of tensor b (3) at non-singleton dimension 0
https://sentinelpro.com,https://sentinelpro.com/assets/images/partner/cb.png,normal,normal,2.96%,97.04%,,0.09%,99.91%,,0.04%,0.05%,0.10%,99.81%,,,,The size of tensor a (4) must match the size of tensor b (3) at non-singleton dimension 0
https://www.effon.com,https://www.effon.com/wp-content/uploads/2023/11/G90W97J3WZBRDC@@7VBV-300x300.png,normal,normal,16.10%,83.90%,,0.02%,99.98%,,1.90%,0.01%,0.10%,97.98%,,0.059855192899704,0.940144836902618,
http://outway.com,http://outway.com/cdn/shop/files/Outway_Logo_-_White.png?v=1673111418,normal,normal,3.44%,96.56%,,0.15%,99.85%,,0.05%,0.06%,0.11%,99.79%,,,,"output with shape [1, 384, 384] doesn't match the broadcast shape [3, 384, 384]"
https://uniuni.com,https://cdn.uniuni.com/wp-content/uploads/2025/10/Group-47990.png,normal,,1.99%,98.01%,,0.05%,99.95%,,0.06%,0.01%,0.11%,99.82%,,,,The size of tensor a (4) must match the size of tensor b (3) at non-singleton dimension 0
http://outway.com,http://outway.com/cdn/shop/files/homepage-sock-category_2.png?v=1760044973&width=20,safe,normal,6.78%,93.22%,,4.20%,95.80%,,0.35%,0.01%,0.11%,99.53%,,0.150785103440285,0.849214911460877,
https://sentinelpro.com,https://sentinelpro.com/assets/images/home-main-slide-1.png,normal,normal,3.88%,96.12%,,0.08%,99.92%,,0.05%,0.02%,0.11%,99.83%,,,,The size of tensor a (4) must match the size of tensor b (3) at non-singleton dimension 0
http://outway.com,http://outway.com/cdn/shop/files/Artboard_4_dbd4222f-2c52-48e3-9ad6-c3ab40949704.jpg?v=1730262996&width=20,safe,normal,10.50%,89.50%,,1.18%,98.82%,,0.43%,0.13%,0.12%,99.33%,,0.0842801481485367,0.91571980714798,
https://www.effon.com,https://www.effon.com/wp-content/uploads/2023/11/DSC07250.png,normal,normal,27.21%,72.79%,,0.02%,99.98%,,0.31%,0.21%,0.12%,99.35%,,0.0434881523251534,0.956511855125427,
https://sentinelpro.com,https://sentinelpro.com/assets/images/home-main-slide-3.png,normal,normal,2.15%,97.85%,,0.11%,99.89%,,0.02%,0.02%,0.13%,99.83%,,,,The size of tensor a (4) must match the size of tensor b (3) at non-singleton dimension 0
http://outway.com,http://outway.com/cdn/shop/files/DayNNight-Crew_02_316341b7-d885-4829-baf4-50bf138faf4f.png?crop=center&height=16&v=1758306135&width=20,safe,normal,10.60%,89.40%,,0.63%,99.37%,,0.10%,0.07%,0.16%,99.67%,,,,The size of tensor a (4) must match the size of tensor b (3) at non-singleton dimension 0
https://sentinelpro.com,https://sentinelpro.com/assets/images/partner/sr.png,safe,normal,20.37%,79.63%,,0.49%,99.51%,,0.10%,0.12%,0.16%,99.62%,,,,The size of tensor a (4) must match the size of tensor b (3) at non-singleton dimension 0
https://www.effon.com,https://www.effon.com/wp-content/uploads/elementor/thumbs/EFFON-LOGO-qfaku9i5xs8rchgpsq6y1xvo6jyg9u36dmcdt87u2o.png,normal,normal,8.02%,91.98%,,0.16%,99.84%,,0.06%,0.12%,0.16%,99.66%,,,,The size of tensor a (4) must match the size of tensor b (3) at non-singleton dimension 0
https://sentinelpro.com,https://sentinelpro.com/assets/images/home-main-slide-2.png,normal,normal,1.46%,98.54%,,0.04%,99.96%,,0.03%,0.02%,0.18%,99.78%,,,,The size of tensor a (4) must match the size of tensor b (3) at non-singleton dimension 0
http://outway.com,http://outway.com/cdn/shop/files/Explorer-SubMerino-CrewPack-flat.png?v=1768422405&width=20,normal,normal,3.72%,96.28%,,0.10%,99.90%,,0.07%,0.01%,0.20%,99.72%,,,,The size of tensor a (4) must match the size of tensor b (3) at non-singleton dimension 0
https://uniuni.com,https://cdn.uniuni.com/wp-content/uploads/2025/10/Group-47988.png,normal,,5.83%,94.17%,,0.04%,99.96%,,0.18%,0.03%,0.21%,99.57%,,,,The size of tensor a (4) must match the size of tensor b (3) at non-singleton dimension 0
http://outway.com,http://outway.com/cdn/shop/files/homepage-sock-category_3.png?v=1760044973&width=20,normal,normal,2.06%,97.94%,,0.05%,99.95%,,0.08%,0.05%,0.23%,99.64%,,0.0658284947276115,0.934171497821808,
http://outway.com,http://outway.com/cdn/shop/files/merinooo.png?crop=center&height=7&v=1770267788&width=20,safe,normal,8.36%,91.64%,,1.51%,98.49%,,0.19%,0.07%,0.24%,99.50%,,,,The size of tensor a (4) must match the size of tensor b (3) at non-singleton dimension 0
https://uniuni.com,https://cdn.uniuni.com/wp-content/uploads/2025/07/logo_horizontal_white-scaled.png,normal,,20.27%,79.73%,,0.92%,99.08%,,0.18%,0.85%,0.26%,98.71%,,,,"output with shape [1, 384, 384] doesn't match the broadcast shape [3, 384, 384]"
http://outway.com,http://outway.com/cdn/shop/files/Drifter-SubMerino-Crew_01.png?v=1769535193&width=20,normal,normal,5.74%,94.26%,,0.06%,99.94%,,0.07%,0.03%,0.26%,99.64%,,,,The size of tensor a (4) must match the size of tensor b (3) at non-singleton dimension 0
http://outway.com,http://outway.com/cdn/shop/files/RetroOffWhite-Crew_01_f9aab4f7-20c0-478a-a1f4-3f497008ce38.png?crop=center&height=16&v=1758126368&width=20,safe,normal,3.56%,96.44%,,0.74%,99.26%,,0.02%,0.02%,0.30%,99.67%,,,,The size of tensor a (4) must match the size of tensor b (3) at non-singleton dimension 0
http://outway.com,https://cdn.shopify.com/s/files/1/1477/6714/files/techDraft_image.png?v=1706051937,normal,normal,27.77%,72.23%,,0.34%,99.66%,,0.02%,0.02%,0.36%,99.60%,,,,The size of tensor a (4) must match the size of tensor b (3) at non-singleton dimension 0
http://outway.com,http://outway.com/cdn/shop/files/Vancouver-SubMerino-Crew_02.png?v=1769535194&width=20,normal,normal,2.26%,97.74%,,0.06%,99.94%,,0.18%,0.01%,0.37%,99.44%,,,,The size of tensor a (4) must match the size of tensor b (3) at non-singleton dimension 0
http://outway.com,http://outway.com/cdn/shop/files/NatureTrip-SubMerino-Crew_01.png?v=1769535193&width=20,normal,normal,9.94%,90.06%,,0.03%,99.97%,,0.19%,0.05%,0.38%,99.37%,,,,The size of tensor a (4) must match the size of tensor b (3) at non-singleton dimension 0
http://outway.com,http://outway.com/cdn/shop/files/Artboard_7_e7d7e6a6-7585-4f16-a3a1-c109cdb2df88.jpg?v=1730262996&width=20,safe,normal,13.27%,86.73%,,2.19%,97.81%,,0.15%,0.25%,0.40%,99.21%,,0.102564223110676,0.897435784339905,
http://outway.com,http://outway.com/cdn/shop/files/FreeRide-SubMerino-Crew_01.png?v=1769535194&width=20,normal,normal,5.15%,94.85%,,0.08%,99.92%,,0.04%,0.002%,0.46%,99.51%,,,,The size of tensor a (4) must match the size of tensor b (3) at non-singleton dimension 0
http://outway.com,http://outway.com/cdn/shop/files/BrightNight-SubMerino-Crew_01.png?v=1769535195&width=20,normal,normal,3.84%,96.16%,,0.07%,99.93%,,0.04%,0.01%,0.47%,99.48%,,,,The size of tensor a (4) must match the size of tensor b (3) at non-singleton dimension 0
http://outway.com,http://outway.com/cdn/shop/files/nature2.png?crop=center&height=25&v=1770251525&width=20,safe,normal,16.43%,83.57%,,1.65%,98.35%,,0.95%,0.15%,0.49%,98.41%,,,,The size of tensor a (4) must match the size of tensor b (3) at non-singleton dimension 0
https://www.effon.com,https://www.effon.com/wp-content/uploads/2023/11/85D@3@[email],normal,normal,1.13%,98.87%,,0.03%,99.97%,,2.54%,0.07%,0.58%,96.82%,,0.0614996366202831,0.938500344753265,
http://outway.com,http://outway.com/cdn/shop/files/Vancouver-SubMerino-Crew_01.png?v=1769535194&width=20,normal,normal,2.44%,97.56%,,0.05%,99.95%,,0.05%,0.02%,0.67%,99.26%,,,,The size of tensor a (4) must match the size of tensor b (3) at non-singleton dimension 0
http://outway.com,http://outway.com/cdn/shop/files/BoxingDay_Hero_BG-d.jpg?crop=center&height=8&v=1766100301&width=20,safe,normal,18.57%,81.43%,,1.11%,98.89%,,0.08%,0.07%,0.77%,99.08%,,0.135876074433327,0.86412388086319,
http://outway.com,http://outway.com/cdn/shop/files/homepage-sock-category_1.png?v=1760044974&width=20,safe,normal,32.77%,67.23%,,8.81%,91.19%,,0.71%,0.88%,0.78%,97.63%,,0.121387928724289,0.878612041473389,
https://www.effon.com,https://www.effon.com/wp-content/uploads/2023/11/[email],normal,normal,6.23%,93.77%,,0.02%,99.98%,,4.77%,0.11%,0.85%,94.28%,,0.0558170080184937,0.944182991981506,
http://outway.com,http://outway.com/cdn/shop/files/Drifter-SubMerino-Crew_02.png?v=1769535193&width=20,normal,normal,4.63%,95.37%,,0.09%,99.91%,,0.20%,0.01%,0.99%,98.80%,,,,The size of tensor a (4) must match the size of tensor b (3) at non-singleton dimension 0
http://outway.com,http://outway.com/cdn/shop/files/Explorer-SubMerino-CrewPack.png?v=1768422401&width=20,normal,normal,5.17%,94.83%,,0.29%,99.71%,,0.88%,0.02%,1.75%,97.36%,,,,The size of tensor a (4) must match the size of tensor b (3) at non-singleton dimension 0
http://outway.com,http://outway.com/cdn/shop/files/Artboard_3_bae85310-3718-471d-88ac-b777770ec589.jpg?v=1730262996&width=20,normal,normal,7.43%,92.57%,,0.07%,99.93%,,0.14%,0.05%,1.87%,97.94%,,0.0739540010690689,0.926046013832092,
http://outway.com,http://outway.com/cdn/shop/files/BoxingDay_Hero_BG-m.jpg?crop=center&height=40&v=1766100301&width=20,normal,normal,2.84%,97.16%,,0.15%,99.85%,,0.24%,0.01%,3.48%,96.27%,,0.0807652026414871,0.919234812259674,
http://outway.com,http://outway.com/cdn/shop/files/NatureTrip-SubMerino-Crew_02.png?v=1769535193&width=20,normal,normal,2.63%,97.37%,,0.05%,99.95%,,2.12%,0.35%,3.61%,93.91%,,,,The size of tensor a (4) must match the size of tensor b (3) at non-singleton dimension 0
http://outway.com,http://outway.com/cdn/shop/files/BrightNight-SubMerino-Crew_02.png?v=1769535195&width=20,normal,normal,2.98%,97.02%,,0.02%,99.98%,,0.66%,0.12%,4.58%,94.64%,,,,The size of tensor a (4) must match the size of tensor b (3) at non-singleton dimension 0
http://outway.com,http://outway.com/cdn/shop/files/Meandering-SubMerino-Crew_02.png?v=1769535193&width=20,normal,normal,5.33%,94.67%,,0.04%,99.96%,,1.63%,0.38%,4.86%,93.13%,,,,The size of tensor a (4) must match the size of tensor b (3) at non-singleton dimension 0
http://outway.com,http://outway.com/cdn/shop/files/FreeRide-SubMerino-Crew_02.png?v=1769535194&width=20,normal,normal,4.10%,95.90%,,0.09%,99.91%,,0.49%,0.05%,5.43%,94.04%,,,,The size of tensor a (4) must match the size of tensor b (3) at non-singleton dimension 0
http://outway.com,http://outway.com/cdn/shop/files/Meandering-SubMerino-Crew_01.png?v=1769535193&width=20,normal,normal,7.48%,92.52%,,0.11%,99.89%,,0.51%,0.14%,5.44%,93.91%,,,,The size of tensor a (4) must match the size of tensor b (3) at non-singleton dimension 0
http://outway.com,http://outway.com/cdn/shop/files/TakeAHike-SubMerino-Crew_02.png?v=1769535194&width=20,normal,normal,3.45%,96.55%,,0.55%,99.45%,,0.77%,0.17%,6.02%,93.04%,,,,The size of tensor a (4) must match the size of tensor b (3) at non-singleton dimension 0
